price,type_bien,nombre_chambres,nombre_sdb,superficie,category,area,city
700000.0,appartements,3.0,3.0,170.0,location,hann_maristes,dakar
1000000.0,villas,4.0,4.0,170.0,location,almadies,dakar
750000.0,appartements,3.0,4.0,170.0,location,almadies,dakar
35000000.0,terrains,0.0,0.0,300.0,vente,ouakam,dakar
325000.0,appartements,2.0,2.0,170.0,location,sacré-cœur,dakar
1200000.0,appartements,3.0,3.0,170.0,location,virage,dakar
38000000.0,terrains,0.0,0.0,100.0,vente,mbao,dakar
175000.0,appartements,2.0,2.0,68.0,location,yoff,dakar
800000.0,appartements,3.0,4.0,170.0,location,amitié,dakar
550000.0,villas,3.0,2.0,250.0,location,mamelles,dakar
35000000.0,terrains,0.0,0.0,150.0,vente,rufisque,rufisque
300000.0,appartements,2.0,2.0,160.0,location,almadies,dakar
35000.0,appartements_meublés,2.0,2.0,110.0,location,sicap_liberté,dakar
200000000.0,terrains,0.0,0.0,100.0,vente,grand_yoff,dakar
700000.0,appartements,4.0,3.0,100.0,location,point_e,dakar
650000.0,appartements,4.0,3.0,4.0,location,mermoz-sacré_coeur,dakar
1200000.0,appartements,3.0,2.0,170.0,location,plateau,dakar
250000.0,appartements,2.0,2.0,130.0,location,liberte_6,dakar
700000.0,appartements,3.0,2.0,3.0,location,dakar_plateau,dakar
850000.0,villas,4.0,5.0,200.0,location,point_e,dakar
1346800.0,appartements,3.0,4.0,230.0,location,almadies,dakar
2250000.0,villas,6.0,6.0,244.0,location,fann,dakar
1250000.0,appartements,3.0,3.0,170.0,location,fann,dakar
250000.0,appartements,3.0,3.0,150.0,location,mamelles,dakar
3000000.0,villas,7.0,4.0,300.0,location,mamelles,dakar
1500000000.0,appartements,6.0,6.0,900.0,vente,yoff,dakar
1700000.0,appartements,3.0,4.0,170.0,location,almadies,dakar
1990000.0,bureaux_&_commerces,0.0,0.0,227.0,location,almadies,dakar
32000000.0,villas,3.0,3.0,244.0,vente,parcelle_assainies,dakar
425000.0,appartements,3.0,3.0,170.0,location,sacré-cœur,dakar
350000.0,appartements,3.0,2.0,45.0,location,mamelles,dakar
350000.0,appartements,2.0,2.0,74.0,location,almadies,dakar
75000000.0,villas,4.0,2.0,244.0,vente,almadies,dakar
1200000.0,appartements,3.0,3.0,400.0,location,amitié,dakar
350000000.0,villas,5.0,3.0,200.0,vente,almadies,dakar
1500000.0,appartements_meublés,4.0,4.0,135.0,location,almadies,dakar
75000.0,chambres,1.0,1.0,1.0,location,grand_yoff,dakar
300000.0,appartements,2.0,1.0,170.0,location,ngor,dakar
400000.0,appartements,3.0,3.0,12.0,location,point_e,dakar
400000.0,appartements,4.0,2.0,135.0,location,mamelles,dakar
280000.0,appartements,2.0,1.0,70.0,location,sipres,dakar
250000.0,appartements,2.0,3.0,150.0,location,hann_maristes,dakar
650000.0,appartements,3.0,4.0,170.0,location,vdn,dakar
1350000.0,villas,6.0,3.0,500.0,location,rufisque,rufisque
47000000.0,appartements,4.0,1.0,300.0,vente,almadies,dakar
800000.0,appartements,1.0,2.0,95.0,location,almadies,dakar
12000000.0,terrains,0.0,0.0,100.0,vente,louga,louga
250000.0,appartements,3.0,3.0,170.0,location,hann_maristes,dakar
400000.0,appartements,4.0,2.0,4.0,location,yoff,dakar
275000.0,appartements,3.0,2.0,3.0,location,keur_massar,keur_massar
1500000.0,appartements_meublés,3.0,3.0,120.0,location,fann,dakar
250000000.0,bureaux_&_commerces,0.0,0.0,100.0,vente,saly,saly
1800000.0,villas,5.0,3.0,244.0,location,nguering,thiès
65000000.0,villas,2.0,2.0,244.0,vente,fatick,dakar
500000.0,appartements,3.0,3.0,3.0,location,mamelles,dakar
900000.0,appartements,3.0,4.0,200.0,location,fann,dakar
100000.0,chambres,4.0,2.0,100.0,vente,medina,dakar
500000.0,appartements,3.0,3.0,170.0,location,bel_air,dakar
3000000.0,villas,4.0,5.0,320.0,location,fann,dakar
120000.0,appartements,3.0,3.0,170.0,location,hann_maristes,dakar
425600.0,appartements,2.0,2.0,170.0,location,vdn,dakar
400000.0,bureaux_&_commerces,0.0,0.0,94.0,location,almadies,dakar
1000000.0,appartements,4.0,2.0,100.0,location,almadies,dakar
350000.0,appartements,2.0,2.0,65.0,location,almadies,dakar
500000.0,appartements,3.0,2.0,100.0,location,almadies,dakar
175000.0,appartements,3.0,2.0,175.0,location,mbao,dakar
70000.0,appartements_meublés,3.0,2.0,130.0,location,point_e,dakar
750000.0,appartements,3.0,3.0,164.0,location,mamelles,dakar
200000.0,appartements,1.0,1.0,170.0,location,mbao,dakar
1500000.0,appartements,5.0,4.0,350.0,location,mamelles,dakar
450000.0,appartements,2.0,3.0,170.0,location,almadies,dakar
2800000.0,villas,6.0,3.0,250.0,location,plateau,dakar
1500000.0,appartements,4.0,4.0,100.0,location,mamelles,dakar
1000000.0,appartements,3.0,3.0,178.0,location,mermoz,dakar
550000.0,appartements,3.0,3.0,170.0,location,mamelles,dakar
550000.0,appartements,3.0,3.0,170.0,location,sacré-cœur,dakar
700000.0,appartements,4.0,3.0,110.0,location,almadies,dakar
2500000.0,appartements_meublés,4.0,5.0,218.0,location,yoff,dakar
300000.0,appartements,4.0,4.0,100.0,location,almadies_2,dakar
375000.0,appartements,4.0,1.0,4.0,location,ouakam,dakar
300000.0,appartements,3.0,3.0,100.0,location,mamelles,dakar
450000.0,appartements,2.0,1.0,100.0,location,mamelles,dakar
35000000.0,terrains,0.0,0.0,150.0,vente,malikounda,dakar
350000.0,appartements,2.0,1.0,90.0,location,sipres,dakar
2200000.0,villas,4.0,5.0,170.0,location,almadies,dakar
250000.0,appartements,1.0,2.0,170.0,location,vdn,dakar
750000.0,bureaux_&_commerces,0.0,0.0,230.0,location,fann,dakar
275000.0,appartements,4.0,2.0,130.0,location,parcelle_assainies,dakar
1300000.0,appartements,3.0,4.0,238.0,location,point_e,dakar
100000.0,chambres,1.0,1.0,20.0,location,medina,dakar
80000.0,appartements,2.0,1.0,2.0,location,ouakam,dakar
800000.0,bureaux_&_commerces,0.0,0.0,300.0,location,fann,dakar
1200000.0,appartements,3.0,3.0,170.0,location,point_e,dakar
650000.0,appartements,3.0,3.0,200.0,location,almadies,dakar
10000000.0,appartements,3.0,3.0,100.0,vente,toubab_dialao,toubab_dialao
1600000.0,appartements,3.0,4.0,170.0,location,almadies,dakar
27000000.0,villas,3.0,2.0,300.0,vente,saint_louis,dakar
450000.0,villas,4.0,3.0,170.0,location,nord_foire,dakar
325000.0,appartements,3.0,3.0,130.0,location,yoff,dakar
550000.0,villas,3.0,2.0,290.0,location,mamelles,dakar
20000000.0,terrains,0.0,0.0,100.0,vente,rufisque,rufisque
600000.0,appartements,3.0,3.0,170.0,location,liberte_6,dakar
1000000.0,appartements,3.0,3.0,200.0,location,fann,dakar
850000.0,appartements,3.0,3.0,170.0,location,virage,dakar
800000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
250000000.0,terrains,0.0,0.0,100.0,vente,medina,dakar
175000.0,appartements,2.0,1.0,80.0,location,fass,dakar
270000.0,appartements,1.0,2.0,170.0,location,ouest_foire,dakar
1010000.0,appartements,3.0,3.0,202.0,location,almadies,dakar
800000.0,appartements,3.0,3.0,12.0,location,mermoz,dakar
180000.0,bureaux_&_commerces,0.0,0.0,94.0,location,almadies,dakar
375000.0,appartements,3.0,2.0,3.0,location,mermoz-sacré_coeur,dakar
350000.0,appartements,4.0,2.0,100.0,location,ouakam,dakar
375000.0,appartements,3.0,1.0,100.0,location,ngor,dakar
1500000.0,appartements,3.0,3.0,170.0,location,almadies,dakar
800000.0,villas,6.0,4.0,244.0,location,mermoz-sacré_coeur,dakar
550000.0,appartements,4.0,4.0,100.0,location,sipres,dakar
500000.0,appartements,2.0,3.0,125.0,location,almadies,dakar
500000.0,appartements,2.0,3.0,100.0,location,almadies,dakar
700000.0,appartements,5.0,4.0,5.0,location,point_e,dakar
80000000.0,terrains,0.0,0.0,188.0,vente,almadies,dakar
350000.0,appartements,3.0,2.0,140.0,location,ouakam,dakar
160000.0,appartements,2.0,2.0,140.0,location,zac_mbao,dakar
1200000.0,appartements,3.0,3.0,170.0,location,fenêtre_mermoz,dakar
900000.0,appartements_meublés,3.0,2.0,3.0,location,almadies,dakar
550000.0,appartements,4.0,3.0,180.0,location,damel,dakar
11000000.0,terrains,0.0,0.0,150.0,vente,almadies,dakar
1800000.0,appartements,3.0,3.0,170.0,location,mermoz,dakar
40000000.0,appartements,4.0,2.0,100.0,vente,mariste,dakar
900000.0,appartements,4.0,2.0,100.0,location,almadies,dakar
400000.0,appartements,2.0,2.0,150.0,location,cité_keur_gorgui,dakar
1600000.0,appartements,3.0,5.0,170.0,location,mermoz,dakar
40000.0,appartements,3.0,3.0,170.0,location,virage,dakar
86900000.0,terrains,0.0,0.0,167.0,vente,ouest_foire,dakar
200000.0,appartements,2.0,1.0,12.0,location,sicap_liberté,dakar
850000.0,appartements,3.0,4.0,150.0,location,point_e,dakar
1200000.0,appartements,4.0,2.0,1500.0,vente,almadies,dakar
30000.0,appartements_meublés,2.0,1.0,75.0,location,yoff,dakar
275000.0,appartements,3.0,2.0,3.0,location,almadies,dakar
110000000.0,villas,4.0,2.0,300.0,vente,saly,saly
750000.0,villas,5.0,6.0,170.0,location,almadies,dakar
350000.0,appartements,2.0,2.0,2.0,location,mamelles,dakar
800000.0,villas,5.0,3.0,244.0,location,sipres,dakar
375000.0,appartements,2.0,3.0,170.0,location,mamelles,dakar
850000.0,villas,4.0,5.0,170.0,location,sacré-cœur,dakar
650000.0,appartements,4.0,3.0,4.0,location,almadies,dakar
