Price,Description,Location,posted_at,Type,Nombre_de_piece,Nombre_de_salle_bain,Superficie
350000,Location appartements 04pièces - Mariste,"Mariste, Dakar, Sénégal",10 minutes,Appartements,4,2,110 
350000,Location appartement 3pièces -Cté africa,"Ouakam, Dakar, Sénégal",10 minutes,Appartements,3,2,140 m2
1200000,Location villa 6pièces -Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",10 minutes,Villas,6,450 m2,6
550000,Location villas 3 pièces - mamelles,"Mamelles, Dakar, Sénégal",10 minutes,Villas,3,2,250 m2
55000000,Vente villa meublée 5 pièces - Saly,"Saly, Sénégal",15 minutes,Villas,325 ,325 ,
45000000,Vente villa 4 pièces - Malikounda,"Malikounda, Sénégal",20 minutes,Villas,4,300 ,4
Prixsurdemande,Terrains 200 m² - Niaga,"Niaga, Sénégal",20 minutes,Terrains,200 ,200 ,
225000000,Vente immeubles -Grand yoff,"Grand Yoff, Dakar, Sénégal",20 minutes,Immeubles,190 ,190 ,
550000,Location appartement -Sacre-coeur 03 VDN,"Sacré-Coeur, Dakar, Sénégal",25 minutes,Appartements,3,3,140 m2
175000,Location mini-studio -Sicap karack,"Sicap Liberté, Dakar, Sénégal",25 minutes,Appartements,1,1,65 m2
1500000,Location appartement avec piscine  au mamelle,"Mamelles, Dakar, Sénégal",26 minutes,Appartements,4,4,150 m2
1200000,Location villa 6pièces -Mermoz ,"Mermoz-Sacré Coeur, Dakar, Sénégal",26 minutes,Villas,6,450 m2,6
375000,Location appartements 04pièces - Mariste,"Mariste, Dakar, Sénégal",31 minutes,Appartements,4,2,140 
550000,Location appartement  à sacre-coeur VDN,"Sacré-Coeur, Dakar, Sénégal",31 minutes,Appartements,4,3,140 m2
250000000,Vente bureaux & commerces   - saly,"Saly, Sénégal",38 minutes,Bureaux & Commerces,126 ,126 ,
Prixsurdemande,Terrains 337 m²  - Thies,"Thies, Sénégal",38 minutes,Terrains,337 ,337 ,
175000,Location  studio  à la cité  biagui,"Yoff, Dakar, Sénégal",40 minutes,Appartements,2,68 m2,2
500000,Location villa 5 pièces - Sicap Liberté 5,"Sicap Liberté, Dakar, Sénégal",51 minutes,Villas,5,1,200 
175000,Location appartements 01pièce - Sicap karack,"Sicap Liberté, Dakar, Sénégal",1 heure,Appartements,1,1,65 
260000,Location appartements 03pièces -Sicap foire,"Sicap foire, Dakar, Sénégal",1 heure,Appartements,3,3,3
250000000,Vente immeuble -Médina,"Medina, Dakar, Sénégal",1 heure,Immeubles,160 m2,160 m2,
1200000,Location appartement meublé - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",1 heure,Appartements meublés,4,130 m2,4
625000,Location appartements 4pièces onomo - Yoff,"Yoff, Dakar, Sénégal",1 heure,Appartements,4,4,150 
225000,Location appartements 03pièces - Sicap liberté_-,"Sicap Liberté, Dakar, Sénégal",1 heure,Appartements,3,2,98 
2250000,Location appartements 5 pièces - Almadies,"Almadies, Dakar, Sénégal",1 heure,Appartements,5,5,310 
500000,Location studio meublé -  corniche de Ouakam,"Ouakam, Dakar, Sénégal",1 heure,Appartements meublés,1,1,65 m2
800000,Location villa 5pièces - Cite mourtala,"Sipres, Dakar, Sénégal",1 heure,Villas,5,4,200 
180000,Location studio 2pièces -Liberté6,"Yoff, Dakar, Sénégal",2 heures,Appartements,2,2,125 
1450000,Location appartement 4pièces - Centre ville,"Dakar Plateau, Dakar, Sénégal",2 heures,Appartements,4,3,4
200000,Location mini studio - Dakar Plateau,"Medina, Dakar, Sénégal",2 heures,Appartements,1,1,30 m2
2500000,Location appartement 5pièces -Almadies,"Almadies, Dakar, Sénégal",2 heures,Appartements,5,4,410 m2
4000000,Location villa 8pièces -Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",2 heures,Villas,6,5,700 m2
135000000,Terrains 234m2 angle - hangar pèlerin  yoff,"Yoff, Dakar, Sénégal",2 heures,Terrains,234 ,234 ,
1200000,Location appartement meublé 4pièces -Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",3 heures,Appartements meublés,4,4,150 m2
900000,Location appartements meublés 3pièces -Dakar,"Dakar, Sénégal",3 heures,Appartements meublés,3,2,3
125000,Location magasin - Dakar Plateau,"Medina, Dakar, Sénégal",3 heures,Bureaux & Commerces,1,1,16 m2
3000000,Terrain 300 m² - Malikounda,"Malikounda, Sénégal",3 heures,Terrains,300 ,300 ,
1100000,Location villa 11 pièces - Mariste,"Mariste, Dakar, Sénégal",3 heures,Villas,11,5,120 
450000,Location appartements 3 pièces - Mamelles,"Mamelles, Dakar, Sénégal",3 heures,Appartements,3,2,100 
750000,Location appartement pour bureau -Fann-Mermoz,"Fann, Dakar, Sénégal",3 heures,Bureaux & Commerces,5,5,300 m2
65000000,Villa à vendre Zac Mbao,Villas,"Mbao, Dakar, Sénégal","Mbao, Dakar, Sénégal",,,
50000000,Vente fermes  - Thiès,"Thies, Sénégal",3 heures,Fermes & Vergers,10000 ,10000 ,
110000000,Terrain 176 m² - Yoff Hangar Pelerin ,"Yoff, Dakar, Sénégal",3 heures,Terrains,,,
78000000,Vente immeuble R+2- Petit Mbao,Immeubles,"Mbao, Dakar, Sénégal","Mbao, Dakar, Sénégal",,,
90000000,Vente appartement 3pièces -Ouakam corniche,Appartements,"Ouakam, Dakar, Sénégal","Ouakam, Dakar, Sénégal",3,3,150 m2
1200000,"Terrain de 1 500 m² à Almadies, côté King Fahd Palace",Terrains,"Almadies, Dakar, Sénégal","Almadies, Dakar, Sénégal",1500 m2,1500 m2,
80000000,Vente villa 7 pièces - Almadies 2,Villas,"Almadies 2, Dakar, Sénégal","Almadies 2, Dakar, Sénégal",,,
175000,Location mini-studio -Sicap karack,"Sicap Liberté, Dakar, Sénégal",3 heures,Appartements,1,1,45 m2
850000,Location villa 7pièces -Cite biagui,"Yoff, Dakar, Sénégal",4 heures,Villas,7,4,230 
100000,Location chambre sdb indépendante  - Yoff ocean,"Yoff, Dakar, Sénégal",4 heures,Chambres,1,1,43 
750000,Location appartement 4 pièces - avenue Blaise diagne,Appartements,"Medina, Dakar, Sénégal","Medina, Dakar, Sénégal",4,3,4
350000,Location appartements 3 pièces - Nord foire,"Yoff, Dakar, Sénégal",4 heures,Appartements,3,1,90 
300000,Location appartements 3 pièces - Nord foire,"Yoff, Dakar, Sénégal",4 heures,Appartements,3,1,90 
160000,Location mini studio - École Amadou  Hampâté Bah,"Fass, Dakar, Sénégal",4 heures,Appartements,1,1,50 m2
400000,Location appartements 4pièces - Cite biagui,"Yoff, Dakar, Sénégal",4 heures,Appartements,4,3,134 
100000,Location chambre - Dakar Plateau,"Medina, Dakar, Sénégal",4 heures,Chambres,1,1,20 m2
100000,Location chambre - Gueule Tapée,"Gueule Tapée, Dakar, Sénégal",4 heures,Chambres,,,
700000,Location appartements 4 pièces - mermoz-sacré coeur,"Mermoz-Sacré Coeur, Dakar, Sénégal",4 heures,Appartements,4,4,4
350000,Location appartements 2 pièces - sipres VDN,"Sipres, Dakar, Sénégal",4 heures,Appartements,2,1,90 
1000000,Location appartements F5 et F3 Sipres  VDN,"Sipres, Dakar, Sénégal",4 heures,Appartements,5,4,150 
1500000,Location appartement duplex  5pièces - Mamelles,"Mamelles, Dakar, Sénégal",4 heures,Appartements,5,4,350 
200000,Location appartement 3pièces-VDN ,"Sacré-Coeur, Dakar, Sénégal",4 heures,Appartements,3,2,90 m2
250000,Location studio 2 pièces - Gueule Tapée,"Gueule Tapée, Dakar, Sénégal",4 heures,Appartements,2,1,120 m2
600000,Location appartements 4 pièces - Sacré-coeur,"Sacré-Coeur, Dakar, Sénégal",4 heures,Appartements,4,1,100 
300000,Location appartements 4 pièces - Damel,"Damel, Dakar, Sénégal",4 heures,Appartements,4,2,100 
700000,Location appartements 4 pièces - Mariste,"Mariste, Dakar, Sénégal",4 heures,Appartements,4,2,130 
250000,Location studios et appartements à Ouakam,"Ouakam, Dakar, Sénégal",4 heures,Appartements,4,2,110 
250000,Location magasin à Médina,"Dakar, Sénégal",4 heures,Bureaux & Commerces,1,1,1
600000,Location appartements 4 pièces - Mamelles,"Mamelles, Dakar, Sénégal",4 heures,Appartements,4,3,110 
500000,location appartements 3 pièces - mamelles,"Mamelles, Dakar, Sénégal",4 heures,Appartements,3,3,
200000,Location studio - Point E,"HLM, Dakar, Sénégal",5 heures,Appartements,2,2,100 m2
375000,location appartements 4 pièces - mamelles,"Mamelles, Dakar, Sénégal",5 heures,Appartements,4,2,4
275000,Location appartement 3 pièces  à Rebeuss ,"Dakar, Sénégal",5 heures,Appartements,3,2,3
360000,Location appartements 3 pièces - Mamelles,"Mamelles, Dakar, Sénégal",5 heures,Appartements,3,1,90 
1800000000,Vente immeubles R+8 - Almadies,"Almadies, Dakar, Sénégal",5 heures,Immeubles,276 ,276 ,
600000,location appartements 4 pièces - mamelles,"Mamelles, Dakar, Sénégal",5 heures,Appartements,4,3,110 
700000,Location appartements 4 pièces - almadies,"Almadies, Dakar, Sénégal",5 heures,Appartements,4,3,110 
300000000,Terrains 351m²  - Yoff,"Yoff, Dakar, Sénégal",5 heures,Terrains,351 ,351 ,
2000000,Location bureaux  - avenue bourguiba,"Biscuiterie, Dakar, Sénégal",5 heures,Bureaux & Commerces,7,7,
1400000,Location villa duplex 4pièces  -Almadies,"Almadies, Dakar, Sénégal",5 heures,Appartements,3,3,3
3500000,Location appartement en duplex -Fann Mermoz avec vue sur mer,"Fann, Dakar, Sénégal",5 heures,Appartements,5,3,5
750000,Location appartement 6pièces -pour bureau -Fann-mermoz,"Fann, Dakar, Sénégal",5 heures,Bureaux & Commerces,5,5,230 m2
350000,Location appartements 3 pièces - Mamelles ,"Mamelles, Dakar, Sénégal",5 heures,Appartements,3,2,100 
675000,Location villa 4 pièces - Saly,"Thies, Sénégal",5 heures,Villas,3,3,600 m2
600000,location appartements 4 pièces - mamelles,"Mamelles, Dakar, Sénégal",5 heures,Appartements,4,3,110 
700000,Location appartements 4 pièces - almadies,"Almadies, Dakar, Sénégal",5 heures,Appartements,4,3,110 
300000000,Terrains 351m²  - Yoff,"Yoff, Dakar, Sénégal",5 heures,Terrains,351 ,351 ,
2000000,Location bureaux  - avenue bourguiba,"Biscuiterie, Dakar, Sénégal",5 heures,Bureaux & Commerces,7,7,
1400000,Location villa duplex 4pièces  -Almadies,"Almadies, Dakar, Sénégal",5 heures,Appartements,3,3,3
3500000,Location appartement en duplex -Fann Mermoz avec vue sur mer,"Fann, Dakar, Sénégal",5 heures,Appartements,5,3,5
750000,Location appartement 6pièces -pour bureau -Fann-mermoz,"Fann, Dakar, Sénégal",5 heures,Bureaux & Commerces,5,5,230 m2
350000,Location appartements 3 pièces - Mamelles ,"Mamelles, Dakar, Sénégal",5 heures,Appartements,3,2,100 
675000,Location villa 4 pièces - Saly,"Thies, Sénégal",5 heures,Villas,3,3,600 m2
850000,Location appartements 4 pièces - Liberté 6 Extension ,"Sicap Liberté, Dakar, Sénégal",5 heures,Appartements,8,2,172 
13500000,Vente villa 5 pièces - Louga,"Louga, Sénégal",5 heures,Villas,5,4,300 
4000000,Location villa 8pièces - Mermoz,"Mermoz-Sacré Coeur, Dakar, Sénégal",5 heures,Villas,9,6,800 m2
